Path,Dataset,Min,Avg,Time (s)
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s10_r10/1.dat,queiroga2020,404,404,0.04
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s10_r10/2.dat,queiroga2020,186,186,0.02
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s10_r10/3.dat,queiroga2020,209,209,0.03
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s10_r10/4.dat,queiroga2020,186,186,0.02
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s10_r10/5.dat,queiroga2020,448,448,0.03
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s10_r40/1.dat,queiroga2020,382,382,0.04
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s10_r40/2.dat,queiroga2020,384,384,0.06
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s10_r40/3.dat,queiroga2020,486,486,0.04
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s10_r40/4.dat,queiroga2020,545,545,0.05
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s10_r40/5.dat,queiroga2020,207,207,0.02
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s10_r80/1.dat,queiroga2020,249,249,0.04
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s10_r80/2.dat,queiroga2020,66,66,0.04
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s10_r80/3.dat,queiroga2020,37,37,0.04
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s10_r80/4.dat,queiroga2020,177,177,0.03
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s10_r80/5.dat,queiroga2020,87,87,0.04
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s15_r10/1.dat,queiroga2020,481,481,0.04
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s15_r10/2.dat,queiroga2020,1432,1432,0.03
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s15_r10/3.dat,queiroga2020,257,257,0.02
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s15_r10/4.dat,queiroga2020,368,368,0.03
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s15_r10/5.dat,queiroga2020,330,330,0.04
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s15_r40/1.dat,queiroga2020,308,308,0.04
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s15_r40/2.dat,queiroga2020,463,463,0.05
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s15_r40/3.dat,queiroga2020,389,389,0.04
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s15_r40/4.dat,queiroga2020,476,476,0.03
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s15_r40/5.dat,queiroga2020,386,386,0.03
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s15_r80/1.dat,queiroga2020,850,850,0.03
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s15_r80/2.dat,queiroga2020,289,289,0.05
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s15_r80/3.dat,queiroga2020,271,271,0.05
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s15_r80/4.dat,queiroga2020,126,126,0.04
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s15_r80/5.dat,queiroga2020,302,302,0.03
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s20_r10/1.dat,queiroga2020,1234,1234,0.03
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s20_r10/2.dat,queiroga2020,422,422,0.04
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s20_r10/3.dat,queiroga2020,401,401,0.04
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s20_r10/4.dat,queiroga2020,882,882,0.02
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s20_r10/5.dat,queiroga2020,621,621,0.04
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s20_r40/1.dat,queiroga2020,366,366,0.03
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s20_r40/2.dat,queiroga2020,125,125,0.03
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s20_r40/3.dat,queiroga2020,531,531,0.03
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s20_r40/4.dat,queiroga2020,281,281,0.05
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s20_r40/5.dat,queiroga2020,376,376,0.03
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s20_r80/1.dat,queiroga2020,504,504,0.04
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s20_r80/2.dat,queiroga2020,526,526,0.05
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s20_r80/3.dat,queiroga2020,653,653,0.03
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s20_r80/4.dat,queiroga2020,373,373,0.03
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/10/10J_s20_r80/5.dat,queiroga2020,237,237,0.04
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s10_r10/1.dat,queiroga2020,774,774,0.08
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s10_r10/2.dat,queiroga2020,785,785,0.08
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s10_r10/3.dat,queiroga2020,417,417,0.09
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s10_r10/4.dat,queiroga2020,1236,1236,0.08
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s10_r10/5.dat,queiroga2020,764,764,0.08
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s10_r40/1.dat,queiroga2020,408,408,0.11
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s10_r40/2.dat,queiroga2020,554,554,0.11
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s10_r40/3.dat,queiroga2020,575,575,0.08
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s10_r40/4.dat,queiroga2020,262,262,0.09
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s10_r40/5.dat,queiroga2020,549,549,0.08
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s10_r80/1.dat,queiroga2020,406,406,0.13
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s10_r80/2.dat,queiroga2020,390,390,0.14
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s10_r80/3.dat,queiroga2020,443,443,0.09
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s10_r80/4.dat,queiroga2020,781,781,0.11
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s10_r80/5.dat,queiroga2020,592,592,0.08
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s15_r10/1.dat,queiroga2020,1567,1567,0.09
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s15_r10/2.dat,queiroga2020,1714,1714,0.11
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s15_r10/3.dat,queiroga2020,1164,1164,0.11
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s15_r10/4.dat,queiroga2020,1685,1685,0.13
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s15_r10/5.dat,queiroga2020,2448,2448,0.12
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s15_r40/1.dat,queiroga2020,872,872,0.13
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s15_r40/2.dat,queiroga2020,1564,1564,0.11
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s15_r40/3.dat,queiroga2020,1268,1268,0.13
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s15_r40/4.dat,queiroga2020,440,440,0.12
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s15_r40/5.dat,queiroga2020,1805,1805,0.1
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s15_r80/1.dat,queiroga2020,586,586,0.13
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s15_r80/2.dat,queiroga2020,763,763,0.14
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s15_r80/3.dat,queiroga2020,707,707,0.11
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s15_r80/4.dat,queiroga2020,692,692,0.13
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s15_r80/5.dat,queiroga2020,598,598,0.1
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s20_r10/1.dat,queiroga2020,1847,1847,0.1
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s20_r10/2.dat,queiroga2020,1841,1841,0.12
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s20_r10/3.dat,queiroga2020,1742,1742,0.09
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s20_r10/4.dat,queiroga2020,1450,1450,0.11
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s20_r10/5.dat,queiroga2020,1949,1949,0.1
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s20_r40/1.dat,queiroga2020,887,887,0.09
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s20_r40/2.dat,queiroga2020,2219,2219,0.14
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s20_r40/3.dat,queiroga2020,898,898,0.12
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s20_r40/4.dat,queiroga2020,1317,1317,0.11
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s20_r40/5.dat,queiroga2020,1402,1402,0.11
batchschedulingtotalweightedtardiness/queiroga2020/Capacity20/15/15J_s20_r80/1.dat,queiroga2020,275,275,0.1
